=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
000C3658: 78 20
000C3659: 22 20
000C365A: 0A 20
000C365B: 20 22
000C365C: 20 72
000C365D: 20 61
000C365E: 20 77
000C365F: 20 22
000C3660: 20 3A
000C3661: 7D 20
000C3662: 0A 22
000C3663: 20 32
000C3665: 20 74
000C3666: 20 62
000C3667: 20 73
000C3668: 7D 70
000C3669: 0A 20
000C366A: 20 64
000C366B: 20 72
000C366C: 20 69
000C366D: 20 65
000C366E: 7D 64
000C366F: 2C 20
000C3670: 0A 75
000C3671: 20 6E
000C3672: 20 73
000C3673: 20 77
000C3674: 20 65
000C3675: 7B 65
000C3676: 0A 74
000C3677: 20 65
000C3678: 20 6E
000C3679: 20 65
000C367A: 20 64
000C367C: 22 73
000C367D: 72 68
000C367E: 61 72
000C367F: 77 65
000C3680: 22 64
000C3681: 3A 64
000C3682: 20 65
000C3683: 22 64
000C3684: 32 20
000C3685: 20 63
000C3686: 74 6F
000C3687: 62 63
000C3688: 73 6F
000C3689: 70 6E
000C368A: 20 75
000C368B: 64 74
000C368C: 72 22
000C368D: 69 2C
000C368E: 65 0A
000C368F: 64 20
000C3691: 75 20
000C3692: 6E 20
000C3693: 73 20
000C3694: 77 22
000C3695: 65 63
000C3696: 65 61
000C3697: 74 6E
000C3698: 65 6F
000C369A: 65 69
000C369B: 64 63
000C369C: 20 61
000C369D: 73 6C
000C369E: 68 22
000C369F: 72 3A
000C36A0: 65 20
000C36A1: 64 22
000C36A2: 64 75
000C36A3: 65 6E
000C36A4: 64 73
000C36A5: 20 77
000C36A6: 63 65
000C36A7: 6F 65
000C36A8: 63 74
000C36A9: 6F 65
000C36AB: 75 65
000C36AC: 74 64
000C36AD: 22 20
000C36AE: 2C 73
000C36AF: 0A 68
000C36B0: 20 72
000C36B1: 20 65
000C36B2: 20 64
000C36B3: 20 64
000C36B4: 20 65
000C36B5: 22 64
000C36B6: 63 20
000C36B7: 61 63
000C36B8: 6E 6F
000C36B9: 6F 63
000C36BA: 6E 6F
000C36BB: 69 6E
000C36BC: 63 75
000C36BD: 61 74
000C36BE: 6C 22
000C36BF: 22 2C
000C36C0: 3A 0A
000C36C2: 22 20
000C36C3: 75 20
000C36C4: 6E 20
000C36C5: 73 20
000C36C6: 77 22
000C36C7: 65 66
000C36C8: 65 72
000C36C9: 74 65
000C36CB: 6E 22
000C36CC: 65 3A
000C36CD: 64 20
000C36CE: 20 66
000C36CF: 73 61
000C36D0: 68 6C
000C36D1: 72 73
000C36D3: 64 2C
000C36D4: 64 0A
000C36D5: 65 20
000C36D6: 64 20
000C36D8: 63 20
000C36D9: 6F 20
000C36DA: 63 22
000C36DB: 6F 73
000C36DC: 6E 74
000C36DD: 75 6F
000C36DE: 74 72
000C36DF: 22 65
000C36E0: 2C 73
000C36E1: 0A 22
000C36E2: 20 3A
000C36E4: 20 7B
000C36E5: 20 0A
000C36E7: 22 20
000C36E8: 66 20
000C36E9: 72 20
000C36EA: 65 20
000C36EB: 65 20
000C36ED: 3A 77
000C36EE: 20 61
000C36EF: 66 6C
000C36F0: 61 6D
000C36F1: 6C 61
000C36F2: 73 72
000C36F3: 65 74
000C36F4: 2C 22
000C36F5: 0A 3A
000C36F7: 20 7B
000C36F8: 20 0A
000C36FB: 22 20
000C36FC: 73 20
000C36FD: 74 20
000C36FE: 6F 20
000C36FF: 72 20
000C3700: 65 22
000C3701: 73 70
000C3702: 22 72
000C3703: 3A 6F
000C3704: 20 64
000C3705: 7B 75
000C3706: 0A 63
000C3707: 20 74
000C3708: 20 22
000C3709: 20 3A
000C370B: 20 22
000C370C: 20 47
000C370D: 22 72
000C370E: 77 65
000C3710: 6C 74
000C3711: 6D 20
000C3712: 61 56
000C3713: 72 61
000C3714: 74 6C
000C3715: 22 75
000C3716: 3A 65
000C3718: 7B 4F
000C3719: 0A 72
000C371A: 20 67
000C371B: 20 61
000C371C: 20 6E
000C371D: 20 69
000C371E: 20 63
000C3720: 20 55
000C3721: 22 6E
000C3722: 70 73
000C3723: 72 77
000C3724: 6F 65
000C3725: 64 65
000C3726: 75 74
000C3727: 63 65
000C3728: 74 6E
000C3729: 22 65
000C372A: 3A 64
000C372C: 22 43
000C372D: 47 6F
000C372E: 72 63
000C372F: 65 6F
000C3730: 61 6E
000C3731: 74 75
000C3732: 20 74
000C3733: 56 20
000C3734: 61 46
000C3736: 75 61
000C3737: 65 6B
000C3738: 20 65
000C3739: 4F 73
000C373A: 72 22
000C373B: 67 2C
000C373C: 61 0A
000C373D: 6E 20
000C373E: 69 20
000C373F: 63 20
000C3741: 55 20
000C3742: 6E 20
000C3743: 73 20
000C3744: 77 22
000C3745: 65 70
000C3746: 65 72
000C3747: 74 69
000C3748: 65 63
000C3749: 6E 65
000C374A: 65 22
000C374B: 64 3A
000C374D: 43 33
000C374E: 6F 2E
000C374F: 63 37
000C3750: 6F 32
000C3751: 6E 2C
000C3752: 75 0A
000C3753: 74 20
000C3755: 46 20
000C3756: 6C 20
000C3757: 61 20
000C3758: 6B 20
000C3759: 65 20
000C375A: 73 22
000C375B: 22 73
000C375C: 2C 69
000C375D: 0A 7A
000C375E: 20 65
000C375F: 20 22
000C3760: 20 3A
000C3762: 20 22
000C3763: 20 37
000C3765: 22 6F
000C3766: 70 7A
000C3767: 72 22
000C3768: 69 2C
000C3769: 63 0A
000C376A: 65 20
000C376B: 22 20
000C376C: 3A 20
000C376E: 33 20
000C376F: 2E 20
000C3770: 37 20
000C3771: 32 22
000C3772: 2C 75
000C3773: 0A 72
000C3774: 20 6C
000C3775: 20 22
000C3776: 20 3A
000C3778: 20 22
000C3779: 20 68
000C377A: 20 74
000C377B: 22 74
000C377C: 73 70
000C377D: 69 73
000C377E: 7A 3A
000C377F: 65 2F
000C3780: 22 2F
000C3781: 3A 77
000C3782: 20 77
000C3783: 22 77
000C3784: 37 2E
000C3785: 20 77
000C3786: 6F 61
000C3787: 7A 6C
000C3788: 22 6D
000C3789: 2C 61
000C378A: 0A 72
000C378B: 20 74
000C378C: 20 2E
000C378D: 20 63
000C378E: 20 6F
000C378F: 20 6D
000C3790: 20 2F
000C3791: 20 69
000C3792: 22 70
000C3793: 75 2F
000C3794: 72 47
000C3795: 6C 72
000C3796: 22 65
000C3797: 3A 61
000C3798: 20 74
000C3799: 22 2D
000C379A: 68 56
000C379B: 74 61
000C379C: 74 6C
000C379D: 70 75
000C379E: 73 65
000C379F: 3A 2D
000C37A0: 2F 4F
000C37A1: 2F 72
000C37A2: 77 67
000C37A3: 77 61
000C37A4: 77 6E
000C37A5: 2E 69
000C37A6: 77 63
000C37A7: 61 2D
000C37A8: 6C 55
000C37A9: 6D 6E
000C37AA: 61 73
000C37AB: 72 77
000C37AC: 74 65
000C37AD: 2E 65
000C37AE: 63 74
000C37AF: 6F 65
000C37B0: 6D 6E
000C37B1: 2F 65
000C37B2: 69 64
000C37B3: 70 2D
000C37B4: 2F 43
000C37B5: 47 6F
000C37B6: 72 63
000C37B7: 65 6F
000C37B8: 61 6E
000C37B9: 74 75
000C37BA: 2D 74
000C37BB: 56 2D
000C37BC: 61 46
000C37BE: 75 61
000C37BF: 65 6B
000C37C0: 2D 65
000C37C1: 4F 73
000C37C2: 72 2D
000C37C3: 67 37
000C37C4: 61 2D
000C37C5: 6E 6F
000C37C6: 69 7A
000C37C7: 63 2F
000C37C8: 2D 35
000C37C9: 55 32
000C37CA: 6E 37
000C37CB: 73 39
000C37CC: 77 36
000C37CD: 65 33
000C37CE: 65 31
000C37CF: 74 32
000C37D0: 65 22
000C37D1: 6E 2C
000C37D2: 65 0A
000C37D3: 64 20
000C37D4: 2D 20
000C37D5: 43 20
000C37D6: 6F 20
000C37D7: 63 20
000C37D8: 6F 20
000C37D9: 6E 20
000C37DA: 75 22
000C37DB: 74 70
000C37DC: 2D 72
000C37DD: 46 69
000C37DE: 6C 63
000C37DF: 61 65
000C37E0: 6B 5F
000C37E1: 65 63
000C37E2: 73 6F
000C37E3: 2D 6E
000C37E4: 37 66
000C37E5: 2D 69
000C37E6: 6F 64
000C37E7: 7A 65
000C37E8: 2F 6E
000C37E9: 35 63
000C37EA: 32 65
000C37EB: 37 22
000C37EC: 39 3A
000C37ED: 36 20
000C37EE: 33 22
000C37EF: 31 6C
000C37F0: 32 69
000C37F1: 22 73
000C37F2: 2C 74
000C37F3: 0A 65
000C37F4: 20 64
000C37F5: 20 22
000C37F6: 20 0A
000C37FB: 22 20
000C37FC: 70 20
000C37FD: 72 7D
000C37FE: 69 2C
000C37FF: 63 0A
000C3800: 65 20
000C3801: 5F 20
000C3802: 63 20
000C3803: 6F 20
000C3804: 6E 20
000C3805: 66 20
000C3806: 69 22
000C3807: 64 73
000C3808: 65 61
000C3809: 6E 6D
000C380A: 63 73
000C380B: 65 22
000C380C: 22 3A
000C380D: 3A 20
000C380E: 20 6E
000C380F: 22 75
000C3811: 69 6C
000C3812: 73 2C
000C3813: 74 0A
000C3814: 65 20
000C3815: 64 20
000C3816: 22 20
000C3817: 0A 20
000C381A: 20 22
000C381B: 20 74
000C381C: 20 61
000C381D: 20 72
000C381E: 7D 67
000C381F: 2C 65
000C3820: 0A 74
000C3821: 20 22
000C3822: 20 3A
000C3824: 20 6E
000C3825: 20 75
000C3826: 20 6C
000C3827: 22 6C
000C3828: 73 0A
000C3829: 61 20
000C382A: 6D 20
000C382B: 73 20
000C382C: 22 20
000C382D: 3A 20
000C382E: 20 7D
000C382F: 6E 0A
000C3830: 75 20
000C3831: 6C 20
000C3832: 6C 20
000C3833: 2C 20
000C3834: 0A 7D
000C3835: 20 0A
000C3839: 20 5D
000C383A: 20 2C
000C383B: 22 0A
000C383C: 74 20
000C383D: 61 20
000C383E: 72 20
000C383F: 67 22
000C3840: 65 63
000C3841: 74 61
000C3842: 22 72
000C3843: 3A 74
000C3844: 20 22
000C3845: 6E 3A
000C3846: 75 20
000C3847: 6C 7B
000C3848: 6C 0A
000C3849: 0A 20
000C384D: 20 22
000C384E: 20 77
000C384F: 7D 61
000C3850: 0A 6C
000C3851: 20 6D
000C3852: 20 61
000C3853: 20 72
000C3854: 20 74
000C3855: 7D 22
000C3856: 0A 3A
000C3858: 20 7B
000C3859: 20 0A
000C385A: 5D 20
000C385B: 2C 20
000C385C: 0A 20
000C385F: 20 22
000C3860: 22 74
000C3861: 63 6F
000C3862: 61 74
000C3863: 72 61
000C3864: 74 6C
000C3868: 7B 33
000C3869: 0A 32
000C386A: 20 2E
000C386B: 20 35
000C386C: 20 32
000C386D: 20 2C
000C386E: 22 0A
000C386F: 77 20
000C3870: 61 20
000C3871: 6C 20
000C3872: 6D 20
000C3873: 61 20
000C3874: 72 22
000C3875: 74 68
000C3876: 22 61
000C3877: 3A 76
000C3878: 20 65
000C3879: 7B 22
000C387A: 0A 3A
000C387C: 20 37
000C387D: 20 2C
000C387E: 20 0A
000C3880: 22 20
000C3881: 74 20
000C3882: 6F 20
000C3883: 74 20
000C3884: 61 22
000C3885: 6C 6E
000C3886: 22 65
000C3887: 3A 65
000C3888: 20 64
000C3889: 33 22
000C388A: 32 3A
000C388B: 2E 20
000C388C: 35 37
000C388D: 32 0A
000C388E: 2C 20
000C388F: 0A 20
000C3892: 20 7D
000C3893: 20 2C
000C3894: 20 0A
000C3895: 22 20
000C3896: 68 20
000C3897: 61 20
000C3898: 76 20
000C3899: 65 22
000C389A: 22 73
000C389B: 3A 61
000C389C: 20 6D
000C389D: 37 73
000C389E: 2C 22
000C389F: 0A 3A
000C38A1: 20 7B
000C38A2: 20 0A
000C38A5: 22 20
000C38A6: 6E 20
000C38A7: 65 20
000C38A8: 65 22
000C38A9: 64 74
000C38AA: 22 6F
000C38AB: 3A 74
000C38AC: 20 61
000C38AD: 37 6C
000C38AE: 0A 22
000C38AF: 20 3A
000C38B1: 20 36
000C38B2: 20 32
000C38B3: 7D 2E
000C38B4: 2C 33
000C38B5: 0A 38
000C38B6: 20 2C
000C38B7: 20 0A
000C38BA: 22 20
000C38BB: 73 20
000C38BC: 61 20
000C38BD: 6D 22
000C38BE: 73 68
000C38BF: 22 61
000C38C0: 3A 76
000C38C1: 20 65
000C38C2: 7B 22
000C38C3: 0A 3A
000C38C5: 20 36
000C38C6: 20 2C
000C38C7: 20 0A
000C38C9: 22 20
000C38CA: 74 20
000C38CB: 6F 20
000C38CC: 74 20
000C38CD: 61 22
000C38CE: 6C 6E
000C38CF: 22 65
000C38D0: 3A 65
000C38D1: 20 64
000C38D2: 36 22
000C38D3: 32 3A
000C38D4: 2E 20
000C38D5: 33 37
000C38D6: 38 0A
000C38D7: 2C 20
000C38D8: 0A 20
000C38DB: 20 7D
000C38DC: 20 2C
000C38DD: 20 0A
000C38DE: 22 20
000C38DF: 68 20
000C38E0: 61 20
000C38E1: 76 20
000C38E2: 65 22
000C38E3: 22 74
000C38E4: 3A 61
000C38E5: 20 72
000C38E6: 36 67
000C38E7: 2C 65
000C38E8: 0A 74
000C38E9: 20 22
000C38EA: 20 3A
000C38EC: 20 7B
000C38ED: 20 0A
000C38EE: 22 20
000C38EF: 6E 20
000C38F0: 65 20
000C38F1: 65 20
000C38F2: 64 20
000C38F4: 3A 74
000C38F5: 20 6F
000C38F6: 37 74
000C38F7: 0A 61
000C38F8: 20 6C
000C38F9: 20 22
000C38FA: 20 3A
000C38FC: 7D 32
000C38FD: 2C 38
000C38FE: 0A 2E
000C38FF: 20 39
000C3900: 20 34
000C3901: 20 2C
000C3902: 20 0A
000C3903: 22 20
000C3904: 74 20
000C3905: 61 20
000C3906: 72 20
000C3907: 67 20
000C3908: 65 22
000C3909: 74 68
000C390A: 22 61
000C390B: 3A 76
000C390C: 20 65
000C390D: 7B 22
000C390E: 0A 3A
000C3910: 20 36
000C3911: 20 2C
000C3912: 20 0A
000C3914: 22 20
000C3915: 74 20
000C3916: 6F 20
000C3917: 74 20
000C3918: 61 22
000C3919: 6C 6E
000C391A: 22 65
000C391B: 3A 65
000C391C: 20 64
000C391D: 32 22
000C391E: 38 3A
000C391F: 2E 20
000C3920: 39 37
000C3921: 34 0A
000C3922: 2C 20
000C3923: 0A 20
000C3926: 20 7D
000C3927: 20 0A
000C3929: 22 20
000C392A: 68 20
000C392B: 61 7D
000C392C: 76 0A
000C392D: 65 20
000C392E: 22 20
000C392F: 3A 7D
000C3930: 20 2C
000C3931: 36 0A
000C3932: 2C 20
000C3933: 0A 20
000C3934: 20 7B
000C3935: 20 0A
000C393A: 6E 69
000C393B: 65 64
000C393C: 65 22
000C393D: 64 3A
000C393E: 22 20
000C393F: 3A 37
000C3940: 20 34
000C3941: 37 2C
000C3946: 20 22
000C3947: 7D 6E
000C3948: 0A 61
000C3949: 20 6D
000C394A: 20 65
000C394B: 20 22
000C394C: 7D 3A
000C394D: 0A 20
000C394E: 20 22
000C394F: 20 50
000C3950: 7D 72
000C3951: 2C 6F
000C3952: 0A 74
000C3953: 20 65
000C3954: 20 69
000C3955: 7B 6E
000C3956: 0A 20
000C3957: 20 50
000C3958: 20 75
000C3959: 20 64
000C395A: 22 64
000C395C: 64 6E
000C395D: 22 67
000C395E: 3A 22
000C395F: 20 2C
000C3960: 37 0A
000C3961: 34 20
000C3962: 2C 20
000C3963: 0A 20
000C3964: 20 22
000C3965: 20 63
000C3966: 20 61
000C3967: 22 74
000C3968: 6E 65
000C3969: 61 67
000C396A: 6D 6F
000C396B: 65 72
000C396C: 22 79
000C396D: 3A 22
000C396E: 20 3A
000C396F: 22 20
000C3970: 50 22
000C3971: 72 53
000C3972: 6F 6E
000C3973: 74 61
000C3974: 65 63
000C3975: 69 6B
000C3976: 6E 73
000C3978: 50 26
000C3979: 75 20
000C397A: 64 53
000C397B: 64 68
000C397C: 69 61
000C397D: 6E 6B
000C397E: 67 65
000C397F: 22 73
000C3980: 2C 22
000C3981: 0A 2C
000C3982: 20 0A
000C3985: 22 20
000C3986: 63 22
000C3987: 61 67
000C3988: 74 6F
000C3989: 65 61
000C398A: 67 6C
000C398B: 6F 22
000C398C: 72 3A
000C398D: 79 20
000C398F: 3A 63
000C3990: 20 75
000C3991: 22 74
000C3992: 53 22
000C3993: 6E 2C
000C3994: 61 0A
000C3995: 63 20
000C3996: 6B 20
000C3997: 73 20
000C3998: 20 22
000C3999: 26 73
000C399A: 20 6F
000C399B: 53 75
000C399C: 68 72
000C399D: 61 63
000C399E: 6B 65
000C399F: 65 5F
000C39A0: 73 75
000C39A1: 22 72
000C39A2: 2C 6C
000C39A3: 0A 22
000C39A4: 20 3A
000C39A6: 20 22
000C39A7: 22 68
000C39A8: 67 74
000C39A9: 6F 74
000C39AA: 61 70
000C39AB: 6C 73
000C39AC: 22 3A
000C39AD: 3A 2F
000C39AE: 20 2F
000C39AF: 22 74
000C39B0: 63 68
000C39B1: 75 65
000C39B2: 74 62
000C39B3: 22 69
000C39B4: 2C 67
000C39B5: 0A 6D
000C39B6: 20 61
000C39B7: 20 6E
000C39B8: 20 73
000C39B9: 22 77
000C39BA: 73 6F
000C39BB: 6F 72
000C39BC: 75 6C
000C39BD: 72 64
000C39BE: 63 2E
000C39BF: 65 63
000C39C0: 5F 6F
000C39C1: 75 6D
000C39C2: 72 2F
000C39C3: 6C 70
000C39C4: 22 72
000C39C5: 3A 6F
000C39C6: 20 74
000C39C7: 22 65
000C39C8: 68 69
000C39C9: 74 6E
000C39CA: 74 2D
000C39CC: 73 75
000C39CD: 3A 64
000C39CE: 2F 64
000C39CF: 2F 69
000C39D0: 74 6E
000C39D1: 68 67
000C39D2: 65 2F
000C39D3: 62 22
000C39D4: 69 2C
000C39D5: 67 0A
000C39D6: 6D 20
000C39D7: 61 20
000C39D8: 6E 20
000C39D9: 73 22
000C39DA: 77 69
000C39DB: 6F 6D
000C39DC: 72 61
000C39DD: 6C 67
000C39DE: 64 65
000C39DF: 2E 5F
000C39E0: 63 75
000C39E1: 6F 72
000C39E2: 6D 6C
000C39E3: 2F 22
000C39E4: 70 3A
000C39E5: 72 20
000C39E6: 6F 22
000C39E7: 74 68
000C39E8: 65 74
000C39E9: 69 74
000C39EA: 6E 70
000C39EB: 2D 73
000C39EC: 70 3A
000C39ED: 75 2F
000C39EE: 64 2F
000C39EF: 64 74
000C39F0: 69 68
000C39F1: 6E 65
000C39F2: 67 62
000C39F3: 2F 69
000C39F4: 22 67
000C39F5: 2C 6D
000C39F6: 0A 61
000C39F7: 20 6E
000C39F8: 20 73
000C39F9: 20 77
000C39FA: 22 6F
000C39FB: 69 72
000C39FC: 6D 6C
000C39FD: 61 64
000C39FE: 67 2E
000C39FF: 65 63
000C3A00: 5F 6F
000C3A01: 75 6D
000C3A02: 72 2F
000C3A03: 6C 77
000C3A04: 22 70
000C3A05: 3A 2D
000C3A06: 20 63
000C3A07: 22 6F
000C3A08: 68 6E
000C3A0A: 74 65
000C3A0B: 70 6E
000C3A0C: 73 74
000C3A0D: 3A 2F
000C3A0E: 2F 75
000C3A0F: 2F 70
000C3A10: 74 6C
000C3A11: 68 6F
000C3A12: 65 61
000C3A13: 62 64
000C3A14: 69 73
000C3A15: 67 2F
000C3A16: 6D 32
000C3A17: 61 30
000C3A18: 6E 32
000C3A19: 73 34
000C3A1A: 77 2F
000C3A1B: 6F 30
000C3A1C: 72 38
000C3A1D: 6C 2F
000C3A1E: 64 70
000C3A1F: 2E 72
000C3A20: 63 6F
000C3A21: 6F 74
000C3A22: 6D 65
000C3A23: 2F 69
000C3A24: 77 6E
000C3A25: 70 2D
000C3A26: 2D 70
000C3A27: 63 75
000C3A28: 6F 64
000C3A29: 6E 64
000C3A2A: 74 69
000C3A2B: 65 6E
000C3A2C: 6E 67
000C3A2D: 74 2E
000C3A2E: 2F 6A
000C3A2F: 75 70
000C3A30: 70 67
000C3A31: 6C 22
000C3A32: 6F 2C
000C3A33: 61 0A
000C3A34: 64 20
000C3A35: 73 20
000C3A36: 2F 20
000C3A37: 32 22
000C3A38: 30 73
000C3A39: 32 65
000C3A3A: 34 72
000C3A3B: 2F 76
000C3A3C: 30 69
000C3A3D: 38 6E
000C3A3E: 2F 67
000C3A3F: 70 73
000C3A40: 72 22
000C3A41: 6F 3A
000C3A42: 74 20
000C3A43: 65 31
000C3A44: 69 2C
000C3A45: 6E 0A
000C3A46: 2D 20
000C3A47: 70 20
000C3A48: 75 20
000C3A49: 64 22
000C3A4A: 64 70
000C3A4B: 69 72
000C3A4C: 6E 65
000C3A4D: 67 70
000C3A4E: 2E 5F
000C3A4F: 6A 74
000C3A50: 70 69
000C3A51: 67 6D
000C3A52: 22 65
000C3A53: 2C 22
000C3A54: 0A 3A
000C3A56: 20 22
000C3A57: 20 32
000C3A58: 22 20
000C3A59: 73 6D
000C3A5A: 65 69
000C3A5B: 72 6E
000C3A5C: 76 22
000C3A5D: 69 2C
000C3A5E: 6E 0A
000C3A5F: 67 20
000C3A60: 73 20
000C3A61: 22 20
000C3A62: 3A 22
000C3A63: 20 63
000C3A64: 31 61
000C3A65: 2C 6C
000C3A66: 0A 6F
000C3A67: 20 72
000C3A68: 20 69
000C3A69: 20 65
000C3A6A: 22 73
000C3A6B: 70 22
000C3A6C: 72 3A
000C3A6D: 65 20
000C3A6E: 70 32
000C3A6F: 5F 37
000C3A70: 74 35
000C3A71: 69 2C
000C3A72: 6D 0A
000C3A73: 65 20
000C3A74: 22 20
000C3A75: 3A 20
000C3A76: 20 22
000C3A77: 22 70
000C3A78: 32 72
000C3A79: 20 6F
000C3A7A: 6D 74
000C3A7B: 69 65
000C3A7C: 6E 69
000C3A7D: 22 6E
000C3A7E: 2C 5F
000C3A7F: 0A 67
000C3A80: 20 22
000C3A81: 20 3A
000C3A83: 22 35
000C3A84: 63 34
000C3A85: 61 2C
000C3A86: 6C 0A
000C3A87: 6F 20
000C3A88: 72 20
000C3A89: 69 20
000C3A8A: 65 22
000C3A8B: 73 63
000C3A8C: 22 61
000C3A8D: 3A 72
000C3A8E: 20 62
000C3A8F: 32 73
000C3A90: 37 5F
000C3A91: 35 67
000C3A92: 2C 22
000C3A93: 0A 3A
000C3A95: 20 31
000C3A96: 20 30
000C3A97: 22 2C
000C3A98: 70 0A
000C3A99: 72 20
000C3A9A: 6F 20
000C3A9B: 74 20
000C3A9C: 65 22
000C3A9D: 69 66
000C3A9E: 6E 61
000C3A9F: 5F 74
000C3AA0: 67 5F
000C3AA1: 22 67
000C3AA2: 3A 22
000C3AA3: 20 3A
000C3AA4: 35 20
000C3AA5: 34 32
000C3AAC: 63 6D
000C3AAE: 72 63
000C3AAF: 62 72
000C3AB0: 73 6F
000C3AB1: 5F 73
000C3AB2: 67 5F
000C3AB3: 22 65
000C3AB4: 3A 73
000C3AB5: 20 74
000C3AB6: 31 69
000C3AB7: 30 6D
000C3AB8: 2C 61
000C3AB9: 0A 74
000C3ABA: 20 65
000C3ABB: 20 64
000C3ABC: 20 22
000C3ABD: 22 3A
000C3ABE: 66 20
000C3ABF: 61 66
000C3AC0: 74 61
000C3AC1: 5F 6C
000C3AC2: 67 73
000C3AC3: 22 65
000C3AC4: 3A 2C
000C3AC5: 20 0A
000C3AC6: 32 20
000C3AC7: 2C 20
000C3AC8: 0A 20
000C3AC9: 20 22
000C3ACA: 20 69
000C3ACB: 20 6E
000C3ACC: 22 67
000C3ACD: 6D 72
000C3ACE: 61 65
000C3ACF: 63 64
000C3AD0: 72 69
000C3AD1: 6F 65
000C3AD2: 73 6E
000C3AD3: 5F 74
000C3AD4: 65 73
000C3AD5: 73 22
000C3AD6: 74 3A
000C3AD7: 69 20
000C3AD8: 6D 5B
000C3AD9: 61 0A
000C3ADA: 74 20
000C3ADB: 65 20
000C3ADC: 64 20
000C3ADD: 22 20
000C3ADE: 3A 22
000C3ADF: 20 31
000C3AE0: 66 20
000C3AE1: 61 63
000C3AE2: 6C 75
000C3AE3: 73 70
000C3AE4: 65 20
000C3AE5: 2C 6E
000C3AE6: 0A 6F
000C3AE7: 20 6E
000C3AE8: 20 66
000C3AE9: 20 61
000C3AEA: 22 74
000C3AEB: 69 20
000C3AEC: 6E 47
000C3AED: 67 72
000C3AEE: 72 65
000C3AF0: 64 6B
000C3AF1: 69 20
000C3AF2: 65 79
000C3AF3: 6E 6F
000C3AF4: 74 67
000C3AF5: 73 75
000C3AF6: 22 72
000C3AF7: 3A 74
000C3AF9: 5B 28
000C3AFA: 0A 6F
000C3AFB: 20 72
000C3AFD: 20 70
000C3AFE: 20 6C
000C3AFF: 22 61
000C3B00: 31 6E
000C3B01: 20 74
000C3B02: 63 2D
000C3B03: 75 62
000C3B04: 70 61
000C3B05: 20 73
000C3B06: 6E 65
000C3B07: 6F 64
000C3B08: 6E 20
000C3B09: 66 79
000C3B0A: 61 6F
000C3B0B: 74 67
000C3B0C: 20 75
000C3B0D: 47 72
000C3B0E: 72 74
000C3B0F: 65 29
000C3B10: 65 22
000C3B11: 6B 2C
000C3B12: 20 0A
000C3B13: 79 20
000C3B14: 6F 20
000C3B15: 67 20
000C3B16: 75 20
000C3B17: 72 22
000C3B18: 74 31
000C3B19: 20 2F
000C3B1A: 28 32
000C3B1B: 6F 20
000C3B1C: 72 63
000C3B1D: 20 75
000C3B1F: 6C 20
000C3B20: 61 76
000C3B21: 6E 61
000C3B22: 74 6E
000C3B23: 2D 69
000C3B24: 62 6C
000C3B25: 61 6C
000C3B26: 73 61
000C3B27: 65 20
000C3B28: 64 70
000C3B29: 20 72
000C3B2A: 79 6F
000C3B2B: 6F 74
000C3B2C: 67 65
000C3B2D: 75 69
000C3B2E: 72 6E
000C3B2F: 74 20
000C3B30: 29 70
000C3B31: 22 6F
000C3B32: 2C 77
000C3B33: 0A 64
000C3B34: 20 65
000C3B35: 20 72
000C3B37: 20 28
000C3B38: 22 63
000C3B39: 31 61
000C3B3A: 2F 73
000C3B3B: 32 65
000C3B3C: 20 69
000C3B3D: 63 6E
000C3B3E: 75 20
000C3B3F: 70 6F
000C3B40: 20 72
000C3B41: 76 20
000C3B42: 61 62
000C3B43: 6E 72
000C3B44: 69 6F
000C3B45: 6C 77
000C3B46: 6C 6E
000C3B47: 61 20
000C3B48: 20 72
000C3B49: 70 69
000C3B4A: 72 63
000C3B4B: 6F 65
000C3B4C: 74 20
000C3B4D: 65 72
000C3B4E: 69 65
000C3B4F: 6E 63
000C3B50: 20 6F
000C3B51: 70 6D
000C3B52: 6F 6D
000C3B53: 77 65
000C3B54: 64 6E
000C3B55: 65 64
000C3B56: 72 65
000C3B57: 20 64
000C3B58: 28 29
000C3B59: 63 22
000C3B5A: 61 2C
000C3B5B: 73 0A
000C3B5C: 65 20
000C3B5D: 69 20
000C3B5E: 6E 20
000C3B60: 6F 22
000C3B61: 72 53
000C3B62: 20 77
000C3B63: 62 65
000C3B64: 72 65
000C3B65: 6F 74
000C3B66: 77 65
000C3B68: 20 65
000C3B6A: 69 20
000C3B6B: 63 6F
000C3B6C: 65 66
000C3B6E: 72 63
000C3B6F: 65 68
000C3B70: 63 6F
000C3B71: 6F 69
000C3B72: 6D 63
000C3B73: 6D 65
000C3B74: 65 20
000C3B75: 6E 28
000C3B76: 64 6F
000C3B77: 65 70
000C3B78: 64 74
000C3B79: 29 69
000C3B7A: 22 6F
000C3B7B: 2C 6E
000C3B7C: 0A 61
000C3B7D: 20 6C
000C3B7E: 20 29
000C3B7F: 20 22
000C3B80: 20 0A
000C3B81: 22 20
000C3B82: 53 20
000C3B83: 77 20
000C3B84: 65 5D
000C3B85: 65 2C
000C3B86: 74 0A
000C3B87: 65 20
000C3B88: 6E 20
000C3B89: 65 20
000C3B8A: 72 22
000C3B8B: 20 69
000C3B8C: 6F 6E
000C3B8D: 66 73
000C3B8E: 20 74
000C3B8F: 63 72
000C3B90: 68 75
